vidid,Predicted
VID_5942,2
VID_15029,2
VID_4352,2
VID_21653,2
VID_6190,2
VID_7095,2
VID_2485,2
VID_6437,2
VID_11325,2
VID_13363,2
VID_6398,2
VID_10189,2
VID_18253,2
VID_15829,2
VID_12349,2
VID_11887,2
VID_22327,2
VID_10815,2
VID_1776,2
VID_3175,2
VID_21068,2
VID_7316,2
VID_21999,2
VID_19345,2
VID_3700,2
VID_7802,2
VID_2126,2
VID_1254,2
VID_18091,2
VID_323,2
VID_605,2
VID_22819,2
VID_6178,2
VID_20098,2
VID_18451,2
VID_21177,2
VID_6010,2
VID_21931,2
VID_14297,2
VID_19770,2
VID_18120,2
VID_1563,2
VID_976,2
VID_5235,2
VID_4540,2
VID_17883,2
VID_16527,2
VID_1118,2
VID_22359,1
VID_10076,2
VID_654,2
VID_15065,2
VID_16385,2
VID_767,2
VID_18898,2
VID_11910,2
VID_11880,2
VID_23174,2
VID_6947,2
VID_23593,2
VID_20704,2
VID_6935,2
VID_19859,2
VID_6578,2
VID_9747,2
VID_13132,2
VID_8734,2
VID_22732,2
VID_18516,2
VID_1949,2
VID_22124,2
VID_8310,2
VID_14424,2
VID_18895,2
VID_13210,2
VID_14732,2
VID_6603,2
VID_19754,2
VID_9276,2
VID_6369,2
VID_12207,2
VID_11183,2
VID_18547,2
VID_12303,2
VID_1587,2
VID_22246,2
VID_16300,2
VID_4282,2
VID_12064,2
VID_20842,2
VID_21172,2
VID_4541,2
VID_12477,2
VID_18127,2
VID_1502,2
VID_18016,2
VID_10950,2
VID_11735,2
VID_11959,2
VID_20482,2
VID_5816,2
VID_7301,2
VID_226,2
VID_20856,2
VID_5107,2
VID_11678,2
VID_23497,2
VID_6797,2
VID_22106,2
VID_10151,2
VID_6725,2
VID_2435,2
VID_17908,2
VID_454,2
VID_23067,2
VID_21609,2
VID_3253,2
VID_5935,2
VID_1568,2
VID_14804,2
VID_22087,2
VID_9497,2
VID_4592,2
VID_5831,2
VID_11356,2
VID_17667,2
VID_13649,2
VID_7974,2
VID_6013,2
VID_4389,2
VID_19030,2
VID_832,2
VID_14244,2
VID_282,2
VID_17406,2
VID_12603,2
VID_4580,2
VID_9481,2
VID_22005,2
VID_20093,2
VID_3816,2
VID_12403,2
VID_16868,2
VID_11701,2
VID_16884,2
VID_7812,2
VID_1655,2
VID_21729,2
VID_6951,2
VID_17539,2
VID_2956,2
VID_10006,2
VID_14881,2
VID_1138,2
VID_14030,2
VID_3201,2
VID_17876,2
VID_20857,2
VID_2154,2
VID_5544,2
VID_10712,2
VID_6910,2
VID_2882,2
VID_15719,2
VID_2706,2
VID_143,2
VID_10659,2
VID_22669,2
VID_3256,2
VID_18252,2
VID_137,2
VID_8672,2
VID_12118,2
VID_6922,2
VID_17178,2
VID_4557,2
VID_8160,2
VID_6384,2
VID_23225,2
VID_17567,2
VID_3948,2
VID_9140,2
VID_7953,2
VID_11092,2
VID_1181,2
VID_8841,2
VID_1656,2
VID_1754,2
VID_9938,2
VID_14679,2
VID_19110,2
VID_17072,2
VID_18196,2
VID_14429,2
VID_20829,2
VID_1727,2
VID_4614,2
VID_16758,2
VID_44,2
VID_15213,2
VID_1709,2
VID_5094,2
VID_15523,2
VID_14180,2
VID_17357,2
VID_23027,2
VID_9263,2
VID_739,2
VID_4921,2
VID_12691,2
VID_3569,2
VID_5953,2
VID_21747,2
VID_9598,2
VID_176,2
VID_19040,2
VID_6705,2
VID_21343,2
VID_4162,2
VID_22679,2
VID_19508,2
VID_2131,2
VID_9655,2
VID_4729,2
VID_21712,2
VID_23591,2
VID_1571,2
VID_19048,2
VID_10794,2
VID_8462,2
VID_7572,2
VID_19660,2
VID_10977,2
VID_18270,2
VID_10621,2
VID_20459,2
VID_8902,2
VID_8879,2
VID_23588,2
VID_21748,2
VID_17517,2
VID_17678,2
VID_12011,2
VID_21869,2
VID_7035,2
VID_915,2
VID_3330,2
VID_21146,2
VID_5812,2
VID_21236,2
VID_19792,2
VID_11920,2
VID_8060,2
VID_11201,2
VID_4814,2
VID_2255,2
VID_1557,2
VID_4517,2
VID_1847,2
VID_12468,2
VID_17563,2
VID_6092,2
VID_8505,2
VID_3145,2
VID_4523,2
VID_5572,2
VID_15622,2
VID_23664,2
VID_1199,2
VID_20859,2
VID_20219,2
VID_14843,2
VID_10143,2
VID_18589,2
VID_12417,2
VID_13581,2
VID_3415,2
VID_17443,2
VID_4628,2
VID_2661,1
VID_7209,2
VID_7870,2
VID_17045,2
VID_20063,2
VID_11909,2
VID_17225,2
VID_14680,2
VID_7326,2
VID_15140,2
VID_2324,2
VID_2936,2
VID_18115,2
VID_9316,2
VID_18367,2
VID_15205,2
VID_3068,2
VID_6319,2
VID_14285,2
VID_20949,2
VID_7519,2
VID_5836,2
VID_20268,2
VID_12833,2
VID_17659,2
VID_7137,2
VID_22579,2
VID_21681,2
VID_2911,2
VID_23348,2
VID_15619,2
VID_10327,2
VID_13590,2
VID_9793,2
VID_22698,2
VID_2798,2
VID_15022,2
VID_23502,2
VID_865,2
VID_12126,2
VID_10439,2
VID_3103,2
VID_10764,2
VID_20169,2
VID_20766,2
VID_20512,2
VID_21472,2
VID_18887,2
VID_922,2
VID_21984,2
VID_16563,2
VID_16788,2
VID_17778,2
VID_1904,2
VID_928,2
VID_12845,2
VID_6422,2
VID_10221,2
VID_15977,2
VID_21774,2
VID_19891,2
VID_23519,2
VID_9823,2
VID_17541,2
VID_15111,2
VID_19743,2
VID_5621,2
VID_7492,2
VID_4974,2
VID_3104,2
VID_22084,2
VID_8234,2
VID_13324,2
VID_18874,2
VID_12753,2
VID_3226,2
VID_5911,2
VID_18670,2
VID_13918,2
VID_22137,2
VID_5582,2
VID_17134,2
VID_6065,2
VID_7714,2
VID_19758,2
VID_5181,2
VID_11772,2
VID_10293,2
VID_18907,2
VID_11238,2
VID_9684,2
VID_14439,2
VID_3502,2
VID_4648,2
VID_13653,2
VID_7319,2
VID_22221,2
VID_10521,2
VID_23193,2
VID_9209,2
VID_386,2
VID_41,2
VID_4129,2
VID_1323,2
VID_19618,2
VID_6806,2
VID_5608,2
VID_8789,2
VID_16467,2
VID_3723,2
VID_4399,2
VID_259,2
VID_17597,2
VID_21110,2
VID_293,2
VID_22872,2
VID_3543,2
VID_17344,2
VID_2219,2
VID_4004,2
VID_4449,2
VID_3243,2
VID_11767,2
VID_19467,2
VID_16918,2
VID_8455,2
VID_20744,2
VID_20358,2
VID_23417,2
VID_4859,2
VID_21291,2
VID_2742,2
VID_932,2
VID_4665,2
VID_1931,2
VID_834,2
VID_16455,2
VID_18695,2
VID_12570,2
VID_3363,2
VID_1429,2
VID_23147,2
VID_370,2
VID_8257,2
VID_14746,2
VID_12892,2
VID_9440,2
VID_6662,2
VID_2439,2
VID_18596,2
VID_5669,2
VID_20658,2
VID_5661,2
VID_19314,2
VID_21996,2
VID_4895,2
VID_17999,2
VID_1786,2
VID_23173,2
VID_7943,2
VID_12577,2
VID_17318,2
VID_21978,2
VID_11917,2
VID_7819,2
VID_16076,2
VID_1612,2
VID_17300,2
VID_19434,2
VID_5088,2
VID_21732,2
VID_12730,2
VID_1460,2
VID_17895,2
VID_16178,2
VID_22430,2
VID_12248,2
VID_18022,2
VID_3374,2
VID_3356,2
VID_23558,2
VID_21886,2
VID_12680,2
VID_5318,2
VID_18729,2
VID_3743,2
VID_22340,2
VID_7883,2
VID_14571,2
VID_20046,2
VID_14313,2
VID_19082,2
VID_11669,2
VID_2403,2
VID_7712,2
VID_18609,2
VID_11421,2
VID_17566,2
VID_18756,2
VID_4247,2
VID_873,2
VID_5746,2
VID_13164,2
VID_7328,2
VID_12080,2
VID_6225,2
VID_21762,1
VID_7152,2
VID_18531,2
VID_13933,2
VID_20645,2
VID_7912,2
VID_3764,2
VID_1419,2
VID_10266,2
VID_17267,2
VID_17708,2
VID_14260,2
VID_22827,2
VID_15849,2
VID_6295,2
VID_4035,2
VID_15408,2
VID_17222,2
VID_6272,2
VID_11058,2
VID_7933,2
VID_10786,2
VID_15374,2
VID_19008,2
VID_2844,2
VID_12873,2
VID_1355,2
VID_19948,2
VID_13963,2
VID_21011,2
VID_21482,2
VID_21047,2
VID_4720,2
VID_22653,2
VID_17703,2
VID_13037,2
VID_18144,2
VID_23720,2
VID_15700,2
VID_2508,2
VID_22904,2
VID_17530,2
VID_18410,2
VID_1699,2
VID_13566,2
VID_8420,2
VID_11889,2
VID_895,2
VID_3134,2
VID_10710,2
VID_4238,2
VID_11849,2
VID_2588,2
VID_6522,2
VID_12950,2
VID_11709,2
VID_16269,2
VID_364,2
VID_2644,2
VID_23659,2
VID_2730,2
VID_1454,2
VID_2825,2
VID_20225,2
VID_1489,2
VID_23715,2
VID_12821,2
VID_11847,2
VID_7640,2
VID_19332,2
VID_5762,2
VID_20998,2
VID_11454,2
VID_17762,2
VID_691,2
VID_21981,2
VID_14040,2
VID_5138,2
VID_2373,2
VID_6714,2
VID_19344,2
VID_6267,2
VID_7897,2
VID_13511,2
VID_6917,2
VID_3310,2
VID_14906,2
VID_7881,2
VID_13142,2
VID_15795,2
VID_18665,2
VID_2431,2
VID_13625,2
VID_2025,2
VID_1001,2
VID_3076,2
VID_16999,2
VID_22546,2
VID_22344,2
VID_20339,2
VID_504,2
VID_17790,2
VID_3641,2
VID_18275,2
VID_14821,2
VID_1580,2
VID_9979,2
VID_21425,2
VID_6419,2
VID_6374,2
VID_23257,2
VID_6998,2
VID_8926,2
VID_4243,2
VID_14086,2
VID_22645,2
VID_21879,2
VID_9573,2
VID_1998,2
VID_14137,2
VID_7136,2
VID_9981,2
VID_11657,2
VID_7110,2
VID_21099,2
VID_1543,2
VID_5706,2
VID_23139,2
VID_5755,2
VID_13994,2
VID_11854,2
VID_18964,2
VID_14089,2
VID_1725,2
VID_14435,2
VID_13519,2
VID_6687,2
VID_992,2
VID_13255,2
VID_8720,2
VID_22967,2
VID_21862,2
VID_1011,2
VID_18429,2
VID_19556,2
VID_11414,2
VID_4631,2
VID_886,2
VID_18079,2
VID_16482,2
VID_23628,2
VID_2940,2
VID_22096,2
VID_18014,2
VID_8405,2
VID_7807,2
VID_12928,2
VID_23436,2
VID_2351,2
VID_22593,2
VID_10735,2
VID_9377,2
VID_12438,2
VID_20892,2
VID_1087,2
VID_5149,2
VID_1085,2
VID_16895,2
VID_10319,2
VID_4222,2
VID_13244,2
VID_14100,2
VID_4217,2
VID_10197,2
VID_3220,2
VID_13107,2
VID_6301,2
VID_15202,2
VID_8263,2
VID_10766,2
VID_6885,2
VID_8141,2
VID_20428,2
VID_14824,2
VID_7651,2
VID_10878,2
VID_4263,2
VID_9922,2
VID_6475,2
VID_15557,2
VID_17806,2
VID_17324,2
VID_19027,2
VID_21128,2
VID_3196,2
VID_9196,2
VID_17497,2
VID_11413,2
VID_10917,2
VID_22606,2
VID_9824,2
VID_23286,2
VID_9752,2
VID_13761,2
VID_21939,2
VID_535,2
VID_23444,2
VID_1499,2
VID_5034,2
VID_9413,2
VID_6244,2
VID_23106,2
VID_19719,2
VID_4412,2
VID_18926,2
VID_23637,2
VID_18666,2
VID_21005,2
VID_18951,2
VID_9165,2
VID_3715,2
VID_10362,2
VID_2231,2
VID_9123,2
VID_577,2
VID_11922,2
VID_11881,2
VID_21127,2
VID_14805,2
VID_19323,2
VID_10125,2
VID_1717,2
VID_1819,2
VID_1609,2
VID_18343,2
VID_4800,2
VID_4740,2
VID_6502,2
VID_9232,2
VID_13675,2
VID_2567,2
VID_3546,2
VID_23743,2
VID_23270,2
VID_12998,2
VID_21509,2
VID_3602,2
VID_21989,2
VID_5159,2
VID_20289,2
VID_7900,2
VID_3558,2
VID_1764,2
VID_13204,2
VID_5433,2
VID_12037,2
VID_19320,2
VID_437,2
VID_17153,2
VID_2276,2
VID_8949,2
VID_16265,2
VID_4154,2
VID_10593,2
VID_10169,2
VID_7906,2
VID_6160,2
VID_13735,2
VID_20644,2
VID_22389,2
VID_18986,2
VID_20038,2
VID_8929,2
VID_20100,2
VID_22080,2
VID_2332,2
VID_20975,2
VID_10824,2
VID_15323,2
VID_20227,2
VID_9309,2
VID_23675,2
VID_7155,2
VID_2486,2
VID_16861,2
VID_8262,2
VID_23488,2
VID_7263,2
VID_20886,2
VID_9753,2
VID_8774,2
VID_17309,2
VID_5337,2
VID_3417,2
VID_8173,2
VID_22302,2
VID_19169,2
VID_1565,2
VID_6686,2
VID_15440,2
VID_1331,2
VID_19093,2
VID_10763,2
VID_9601,2
VID_15982,2
VID_3000,2
VID_1963,2
VID_9075,2
VID_16285,2
VID_19832,2
VID_21280,2
VID_2264,2
VID_14929,2
VID_15811,2
VID_22700,2
VID_20594,2
VID_15193,2
VID_7700,2
VID_2820,2
VID_812,2
VID_11751,2
VID_22881,2
VID_958,2
VID_17729,2
VID_11596,2
VID_19325,2
VID_2190,2
VID_13073,2
VID_6840,2
VID_12225,2
VID_5837,2
VID_18859,2
VID_3769,2
VID_2115,2
VID_3746,2
VID_4813,2
VID_17143,2
VID_8066,2
VID_17772,2
VID_10821,2
VID_10238,2
VID_5016,2
VID_19825,2
VID_23632,2
VID_22367,1
VID_19159,2
VID_5258,2
VID_2447,2
VID_2285,2
VID_9562,2
VID_8430,2
VID_20007,2
VID_12308,2
VID_4198,2
VID_17417,2
VID_16302,2
VID_14813,2
VID_17865,2
VID_16200,2
VID_2072,2
VID_9596,2
VID_6098,2
VID_17429,2
VID_21895,2
VID_9835,2
VID_10989,2
VID_2035,2
VID_12355,2
VID_12657,2
VID_19220,2
VID_19275,2
VID_19369,2
VID_18225,2
VID_9897,2
VID_10933,2
VID_12062,2
VID_3268,2
VID_2127,2
VID_1366,2
VID_798,2
VID_11037,2
VID_8945,2
VID_17210,2
VID_6112,2
VID_22798,2
VID_19582,2
VID_1276,2
VID_19072,2
VID_4995,2
VID_14521,2
VID_6580,2
VID_7648,2
VID_13218,2
VID_12709,2
VID_4152,2
VID_5017,2
VID_12246,2
VID_3971,2
VID_388,2
VID_303,2
VID_18386,2
VID_8321,2
VID_761,2
VID_6250,2
VID_3051,2
VID_8930,2
VID_23327,2
VID_10395,2
VID_6038,2
VID_15890,2
VID_13023,2
VID_15120,2
VID_11617,2
VID_18165,2
VID_5280,2
VID_5648,2
VID_10782,2
VID_21087,2
VID_21352,2
VID_9585,2
VID_6821,2
VID_15087,2
VID_19654,2
VID_10413,2
VID_22027,2
VID_5081,2
VID_6452,2
VID_16047,2
VID_14887,2
VID_12293,1
VID_10093,2
VID_12852,2
VID_2498,2
VID_7027,2
VID_2493,2
VID_21706,2
VID_14603,2
VID_5878,2
VID_965,2
VID_9432,2
VID_9060,2
VID_6273,2
VID_20500,2
VID_18347,2
VID_12503,2
VID_19854,2
VID_3007,2
VID_10533,2
VID_7212,2
VID_6928,2
VID_10737,2
VID_11747,2
VID_7988,2
VID_8302,2
VID_13951,2
VID_6027,2
VID_15919,2
VID_14027,2
VID_3261,2
VID_4875,2
VID_13573,2
VID_22534,2
VID_11699,2
VID_9756,2
VID_18923,2
VID_14146,2
VID_7005,2
VID_17570,2
VID_10623,2
VID_20406,2
VID_9855,2
VID_4293,2
VID_16121,2
VID_6836,2
VID_21469,2
VID_4587,2
VID_15753,2
VID_19328,2
VID_6206,2
VID_14693,2
VID_2621,2
VID_6674,2
VID_6064,2
VID_1561,2
VID_20424,2
VID_1743,2
VID_634,2
VID_3729,2
VID_14834,2
VID_1112,2
VID_12556,2
VID_17801,2
VID_15945,2
VID_22283,2
VID_20449,2
VID_19298,2
VID_13682,2
VID_22045,2
VID_22228,2
VID_10447,2
VID_10550,2
VID_16309,2
VID_14611,2
VID_10091,2
VID_4195,2
VID_21884,2
VID_2200,2
VID_14959,2
VID_22060,2
VID_3760,2
VID_5295,2
VID_15783,2
VID_17910,2
VID_17958,2
VID_18047,2
VID_20926,2
VID_3731,2
VID_994,2
VID_13333,2
VID_8368,2
VID_5073,2
VID_20503,2
VID_10522,2
VID_19652,2
VID_4881,2
VID_18340,2
VID_10149,2
VID_5158,2
VID_18273,2
VID_13454,2
VID_13681,2
VID_19689,2
VID_21289,2
VID_6464,2
VID_13637,2
VID_9351,2
VID_8366,2
VID_23188,2
VID_12067,2
VID_8565,2
VID_20572,2
VID_22159,2
VID_19319,2
VID_12375,2
VID_17832,2
VID_7709,2
VID_7814,2
VID_14806,2
VID_19850,2
VID_243,2
VID_15442,2
VID_7036,2
VID_380,2
VID_15738,2
VID_6106,2
VID_13875,2
VID_7114,2
VID_21784,2
VID_18238,2
VID_2632,2
VID_13335,2
VID_11278,2
VID_20865,2
VID_5590,2
VID_10834,2
VID_14776,2
VID_14535,2
VID_20753,2
VID_11716,2
VID_6442,2
VID_14855,2
VID_5618,2
VID_15705,2
VID_21268,2
VID_6719,2
VID_12439,2
VID_19495,2
VID_1413,2
VID_19700,2
VID_18724,2
VID_20607,2
VID_67,2
VID_17220,2
VID_5923,2
VID_15913,2
VID_16408,2
VID_16364,2
VID_16933,2
VID_15529,2
VID_11148,2
VID_12324,2
VID_5617,2
VID_7904,2
VID_16263,2
VID_12364,2
VID_12538,2
VID_22150,2
VID_3643,2
VID_1672,2
VID_12028,2
VID_9769,2
VID_5028,2
VID_15031,2
VID_4006,2
VID_13135,2
VID_17048,2
VID_13862,2
VID_22781,2
VID_4286,2
VID_15754,2
VID_6118,2
VID_12929,2
VID_20172,2
VID_12981,2
VID_19861,2
VID_23691,2
VID_6638,2
VID_8177,2
VID_15137,2
VID_10369,2
VID_18888,2
VID_968,2
VID_15157,2
VID_23693,2
VID_14298,2
VID_20552,2
VID_9109,2
VID_3272,2
VID_19926,2
VID_5432,2
VID_19362,2
VID_2721,2
VID_11957,2
VID_8323,2
VID_645,2
VID_2783,2
VID_13684,2
VID_18745,2
VID_2193,2
VID_19488,2
VID_6168,2
VID_21456,2
VID_7573,2
VID_20065,2
VID_11804,2
VID_15866,2
VID_13110,2
VID_7220,2
VID_16965,2
VID_20407,2
VID_19807,2
VID_22434,1
VID_11886,2
VID_19299,2
VID_2583,2
VID_4770,2
VID_3421,2
VID_18263,2
VID_22062,2
VID_21908,2
VID_8584,2
VID_3106,2
VID_7464,2
VID_684,2
VID_13709,2
VID_23655,2
VID_8589,2
VID_4824,2
VID_12596,2
VID_9452,2
VID_14432,2
VID_7849,2
VID_6822,2
VID_392,2
VID_12777,2
VID_13616,2
VID_15792,2
VID_11060,2
VID_18182,2
VID_12237,2
VID_15759,2
VID_15351,2
VID_16436,2
VID_16993,2
VID_15666,2
VID_20082,2
VID_23470,2
VID_15347,2
VID_23453,2
VID_10613,2
VID_20155,2
VID_7919,2
VID_289,2
VID_16248,2
VID_15023,2
VID_5776,2
VID_7234,2
VID_15841,2
VID_23258,2
VID_3322,2
VID_3510,2
VID_4057,2
VID_8683,2
VID_12924,2
VID_19014,2
VID_4319,2
VID_9574,2
VID_4942,2
VID_12485,2
VID_18915,2
VID_23465,2
VID_5395,2
VID_4252,2
VID_18134,2
VID_4898,2
VID_21615,2
VID_9433,2
VID_2216,2
VID_17785,2
VID_17327,2
VID_20818,2
VID_7475,2
VID_20723,2
VID_22157,2
VID_7481,2
VID_7159,2
VID_16515,2
VID_274,2
VID_14701,2
VID_20123,2
VID_4368,2
VID_4574,2
VID_1576,2
VID_11992,2
VID_19868,2
VID_8342,2
VID_22655,2
VID_20712,2
VID_9138,2
VID_7699,2
VID_8951,2
VID_1392,2
VID_14808,1
VID_8128,2
VID_18170,2
VID_8311,2
VID_14550,1
VID_4758,2
VID_6557,2
VID_9116,2
VID_14788,2
VID_10195,2
VID_23618,2
VID_5136,2
VID_12134,2
VID_17456,2
VID_9063,2
VID_16340,2
VID_17438,2
VID_1902,2
VID_14458,2
VID_17375,2
VID_10451,2
VID_7080,2
VID_3016,2
VID_6470,2
VID_14853,2
VID_11188,2
VID_22628,2
VID_5270,2
VID_21273,2
VID_19242,2
VID_9996,2
VID_17881,2
VID_13545,2
VID_11130,2
VID_23259,2
VID_2417,2
VID_3411,2
VID_3485,2
VID_5738,2
VID_3521,2
VID_21357,2
VID_6801,2
VID_10981,2
VID_19985,2
VID_22074,2
VID_6537,2
VID_16778,2
VID_18279,2
VID_19019,2
VID_11725,2
VID_21493,2
VID_3640,2
VID_18272,2
VID_8331,2
VID_16857,2
VID_9041,2
VID_12401,2
VID_18782,2
VID_10823,2
VID_14699,2
VID_20306,2
VID_5710,2
VID_8172,2
VID_15062,2
VID_9296,2
VID_7831,2
VID_4970,2
VID_9255,2
VID_23467,2
VID_16581,2
VID_12488,2
VID_4011,2
VID_3927,2
VID_5578,2
VID_23153,2
VID_12895,2
VID_13203,2
VID_5749,2
VID_200,2
VID_4163,2
VID_17426,2
VID_16544,2
VID_2305,2
VID_553,2
VID_9506,2
VID_6496,2
VID_5699,2
VID_16734,2
VID_14600,2
VID_15112,2
VID_16954,2
VID_18478,2
VID_19389,2
VID_1348,2
VID_1000,2
VID_16959,2
VID_23681,2
VID_14417,2
VID_10784,2
VID_8487,2
VID_17040,2
VID_16396,2
VID_15957,2
VID_22207,2
VID_17528,2
VID_15385,2
VID_16682,2
VID_661,2
VID_13687,2
VID_1438,2
VID_13332,2
VID_14000,2
VID_7402,2
VID_21416,2
VID_1396,2
VID_2133,2
VID_3603,2
VID_10454,2
VID_491,2
VID_4490,2
VID_15588,2
VID_13366,2
VID_8288,2
VID_21621,2
VID_19232,2
VID_20718,2
VID_5949,2
VID_16403,2
VID_7954,2
VID_441,2
VID_12114,2
VID_8224,2
VID_2998,2
VID_2676,2
VID_678,2
VID_16659,2
VID_1294,2
VID_7624,2
VID_1277,2
VID_9726,2
VID_13732,2
VID_983,2
VID_18556,2
VID_6037,2
VID_19550,2
VID_7145,2
VID_8906,2
VID_16583,2
VID_5260,2
VID_15014,2
VID_14318,2
VID_12522,2
VID_5197,2
VID_22396,2
VID_3252,2
VID_23438,2
VID_16127,2
VID_13860,2
VID_13887,2
VID_4865,2
VID_15670,2
VID_7894,2
VID_18048,2
VID_4307,2
VID_9349,2
VID_16991,2
VID_17464,2
VID_9923,2
VID_11287,2
VID_18502,2
VID_23104,2
VID_13868,2
VID_14374,2
VID_5205,2
VID_18728,2
VID_23329,2
VID_16284,2
VID_14059,2
VID_17475,2
VID_389,2
VID_15706,2
VID_11844,2
VID_15446,2
VID_6039,2
VID_6987,2
VID_3855,2
VID_18012,2
VID_21988,2
VID_19605,2
VID_18707,2
VID_21831,2
VID_19381,2
VID_272,2
VID_1906,2
VID_7930,2
VID_2631,2
VID_14335,1
VID_19046,2
VID_9053,2
VID_15414,2
VID_10692,2
VID_2308,2
VID_11872,2
VID_13889,2
VID_23727,2
VID_1251,2
VID_6245,2
VID_20914,2
VID_6957,2
VID_7865,2
VID_13304,2
VID_11512,2
VID_12553,2
VID_10134,2
VID_1632,2
VID_22907,2
VID_10816,2
VID_6698,2
VID_19970,2
VID_8792,2
VID_2040,2
VID_20399,2
VID_13412,2
VID_7928,2
VID_16061,2
VID_13418,2
VID_19961,2
VID_11194,2
VID_4489,2
VID_3876,2
VID_12616,2
VID_11483,2
VID_9194,2
VID_7765,2
VID_18780,2
VID_1267,2
VID_13432,2
VID_13302,2
VID_19884,2
VID_1695,2
VID_7157,2
VID_20876,2
VID_9035,2
VID_4313,2
VID_12180,2
VID_1759,2
VID_21186,2
VID_4989,2
VID_17199,2
VID_6433,2
VID_8740,2
VID_1647,2
VID_16427,2
VID_5806,2
VID_12554,2
VID_15576,2
VID_20879,2
VID_20580,2
VID_8624,2
VID_15575,2
VID_18564,2
VID_13483,2
VID_1657,2
VID_1356,2
VID_12108,2
VID_6649,2
VID_18405,2
VID_12738,2
VID_13092,2
VID_14201,2
VID_13706,2
VID_213,2
VID_7224,2
VID_6884,2
VID_9722,2
VID_13780,2
VID_13828,2
VID_2817,2
VID_11366,2
VID_4897,2
VID_3523,2
VID_19135,2
VID_14543,2
VID_2061,2
VID_754,2
VID_23602,2
VID_11632,2
VID_14440,2
VID_22932,2
VID_7555,2
VID_11213,2
VID_2675,2
VID_8293,2
VID_18726,2
VID_17484,2
VID_18733,2
VID_1059,2
VID_9143,2
VID_14665,2
VID_4036,2
VID_3285,2
VID_18901,2
VID_20737,2
VID_944,2
VID_20956,2
VID_11068,2
VID_8123,2
VID_8607,2
VID_11993,2
VID_11216,2
VID_21786,2
VID_12321,2
VID_9374,2
VID_1873,2
VID_15341,2
VID_1094,2
VID_19489,2
VID_13966,2
VID_16782,2
VID_11460,2
VID_2282,2
VID_18812,2
VID_5238,2
VID_12704,2
VID_20650,2
VID_16174,2
VID_14138,2
VID_12719,2
VID_10122,2
VID_14697,2
VID_9677,2
VID_22686,2
VID_227,2
VID_20507,2
VID_21682,2
VID_18441,2
VID_997,2
VID_12706,2
VID_6173,2
VID_21501,2
VID_2809,2
VID_569,2
VID_3634,2
VID_3499,2
VID_6096,2
VID_14238,2
VID_19675,2
VID_9330,2
VID_22198,2
VID_12804,2
VID_16080,2
VID_7748,2
VID_19263,2
VID_10277,2
VID_20198,2
VID_3822,2
VID_8761,2
VID_6759,2
VID_3481,2
VID_3094,2
VID_16566,2
VID_4441,2
VID_3951,2
VID_21843,2
VID_23364,2
VID_5251,2
VID_1948,2
VID_3991,2
VID_7826,2
VID_13676,2
VID_18637,2
VID_21061,2
VID_6547,2
VID_16425,2
VID_17266,2
VID_19690,2
VID_14158,2
VID_602,2
VID_13360,2
VID_17387,2
VID_4906,2
VID_22885,2
VID_23683,2
VID_19725,2
VID_22041,2
VID_5019,2
VID_1377,2
VID_1679,2
VID_9286,2
VID_19304,2
VID_666,2
VID_10349,2
VID_1774,2
VID_12371,2
VID_4103,2
VID_6527,2
VID_11443,2
VID_15490,2
VID_18734,2
VID_4333,2
VID_22923,2
VID_15571,2
VID_7233,2
VID_9733,2
VID_4723,2
VID_14095,2
VID_10131,2
VID_4768,2
VID_7168,2
VID_18644,2
VID_17176,2
VID_16331,2
VID_9298,2
VID_13873,2
VID_13295,2
VID_11572,2
VID_10995,2
VID_20031,2
VID_14996,2
VID_22893,2
VID_21296,2
VID_20277,2
VID_14778,2
VID_383,2
VID_5827,2
VID_7558,2
VID_18015,2
VID_18744,2
VID_16266,2
VID_17175,2
VID_17805,2
VID_3720,2
VID_20491,2
VID_2711,2
VID_10991,2
VID_23563,2
VID_353,2
VID_23165,2
VID_7300,2
VID_6710,2
VID_5196,2
VID_3730,2
VID_20785,2
VID_19781,2
VID_10146,2
VID_2518,2
VID_840,2
VID_4430,2
VID_16996,2
VID_22936,2
VID_22504,2
VID_3750,2
VID_3658,2
VID_22971,2
VID_15236,2
VID_22486,2
VID_13954,2
VID_8058,2
VID_663,2
VID_3814,2
VID_9198,2
VID_19863,2
VID_13398,2
VID_17862,2
VID_7718,2
VID_15516,2
VID_2296,2
VID_22055,2
VID_22459,2
VID_16854,2
VID_8197,2
VID_21952,2
VID_10129,2
VID_3566,2
VID_6817,2
VID_19260,2
VID_20553,2
VID_22496,2
VID_12450,2
VID_14239,2
VID_16804,2
VID_6521,2
VID_5102,2
VID_16722,2
VID_18580,2
VID_4212,2
VID_1783,2
VID_12206,2
VID_21552,2
VID_6166,2
VID_22473,2
VID_10843,2
VID_7934,2
VID_6887,2
VID_3994,2
VID_14111,2
VID_12425,2
VID_2705,2
VID_22460,2
VID_21443,2
VID_13458,2
VID_16706,2
VID_11203,2
VID_4415,2
VID_14218,2
VID_19113,2
VID_19213,2
VID_19265,2
VID_2584,2
VID_5236,2
VID_1018,2
VID_17894,2
VID_9637,2
VID_22287,2
VID_13596,2
VID_6944,2
VID_2778,2
VID_3200,2
VID_11241,2
VID_5901,2
VID_14375,2
VID_99,2
VID_2899,2
VID_10190,2
VID_813,2
VID_14452,2
VID_369,2
VID_23168,2
VID_5106,2
VID_19011,2
VID_7298,2
